ROOT,PATH,FILENAME,VERSION,SYSTEM_ID,DOCNUMBER,DOCNAME,CREATION_DATE,CREATION_TIME,STATUS,ABSTRACT,ANNULLATO,AUT_ANNULLAMENTO,AUT_ANNULLAMENTO_ID,DATA_ANN,DOCTYPE,AUTHOR,AUTHOR_ID,NUMERO_ALLEGATI,DATA_PROTOCOLLO,NUMERO_PROTOCOLLO,TIPO_PROTOCOLLO,CODICE_REGISTRO,DATA_PROTOCOLLO_RICEVUTO,NUMERO_PROTOCOLLO_RICEVUTO,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948961.pdf,1,2514147,594896,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  DENORA GIOVANNI,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,138,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948971.pdf,1,2514148,594897,INTERRAMENTO DI UN TRATTO DI ELETTROD. DENOMINATO LIN. A.T. ORTA NOVA-FOGGIA IND.-SECONDA RICHIESTA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,167,A,TEAOTNA,19/12/2008,8766,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948981.pdf,1,2514149,594898,invio delega dip. rossini cosimo,04/03/2009,04/03/2009,0,orig. con all. c/o ustg,,,,,Lettera,Docs Amministrator,51,,10/02/2009,361,A,TEAOTNA,29/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948991.pdf,1,2514150,594899,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  AFFATATI ORESTE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,140,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05949011.pdf,1,2514152,594901,allacciamento fornitura e.e. in media tensione c.da Della di Conza-Castelnuovo di Conza,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,09/02/2009,348,A,TEAOTNA,29/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05949021.pdf,1,2514153,594902,COMUNICAZ. DEL PROGRAMMA CRONOLOGICO DI MASSIOMA RELAT. ALL'IMP. TUTURANO SITO NEL COM. DI BRINDISI,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,20/01/2009,181,A,TEAOTNA,05/12/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05949031.pdf,1,2514154,594903,RICH. DI CONNESSIONE ALLA RTN IMP. EOLICO NEL COM. DI LECCE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,368,A,TEAOTNA,30/07/2008,12255,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05949041.pdf,1,2514155,594904,INVIO CURRICULUM SIG. DANIELE DE STEFANO (NAPOLI),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,20/01/2009,183,A,TEAOTNA,13/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05949051.pdf,1,2514156,594905,RICH. DI CONNESSIONE ALLA RTN IMP. EOLICO NEL COM. DI CERIGNOLA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,373,A,TEAOTNA,19/06/2008,9797,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948751.pdf,1,2514126,594875,TAV/ITALFERR SIST/A.V. TRATTA ROMA-NAPOLI-SOLLECITO RISCONTRO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,26/01/2009,252,A,TEAOTNA,20/01/2009,SIS-8648/09,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948761.pdf,1,2514127,594876,RICHIESTA DELLE DISTANZE DI PRIMA APPROSSIMAZIONE PER LA DETERMINAZ. FASCIA DI RISPETTO DA COSTRUENDI FABBRICATI,04/03/2009,04/03/2009,0,ALL. c/o ULIN,,,,,Lettera,Docs Amministrator,51,,29/01/2009,270,A,TEAOTNA,23/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948781.pdf,1,2514129,594878,Offerta fornitura acqua potabile S/E di Calusia,04/03/2009,04/03/2009,0,ORIG. C/O USTG,,,,,Fax,Docs Amministrator,51,,26/01/2009,253,A,TEAOTNA,01/01/2009,fax,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948791.pdf,1,2514130,594879,RICHIESTA DI INTERVENTO URGENTE PER MOVIMENTO FRANOSO IN ATTO-DAL SIG. SALVATORE DI IURI -COSENZA-,04/03/2009,04/03/2009,0,,,,,,Fax,Docs Amministrator,51,,29/01/2009,271,A,TEAOTNA,28/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948821.pdf,1,2514133,594882,OFFERTA PER GARA N. 10024,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,12/01/2009,41,A,TEAOTNA,09/01/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05948831.pdf,1,2514134,594883,PROGETTO DI AMMOD. DELLA RETE,IMP. E SERV. AUTOFILOV. DELLA PROV. DI NAPOLI-TRASMISS. COPIA DETERMINAZ. DIRIGENZIALE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,12/01/2009,49,A,TEAOTNA,17/12/2008,110997
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05947221.pdf,1,2513973,594722,accettazione lc,04/03/2009,04/03/2009,0,orig. con all. c/o ustg,,,,,Lettera,Docs Amministrator,51,,08/01/2009,27,A,TEAOTNA,23/12/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05947231.pdf,1,2513974,594723,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO : DELFINE VITO ANACLETO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,123,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05947241.pdf,1,2513975,594724,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :ABBATTISTA TERESA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,124,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05947251.pdf,1,2513976,594725,TARIFFE INTERVENTI TECNICI ANNO 2008,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,155,A,TEAOTNA,01/01/1753,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05947261.pdf,1,2513977,594726,INVIO CURRICULUM SIG. GROSSO EUGENIO (GRAGNANO-NA.-),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,05/02/2009,345,A,TEAOTNA,04/02/2009,VIA e-mail,
